������� ��;���������� ����� �������;������ ����������� ���������� (����������, �����������), ��������� ����������� (���������� �������);������������ �������;������� ������������ �������� (������ ��� �� �� 615);����������������� ��� �������;����� ����;������������ ����;��������� (������������) ���� ���������;������;��������� (������������) ���� � ������ ���������;������ ���������;������������� �� ����;������������� �� ����;������������� �� ����2;��� �������;������������ ���������;�����������, �������������� ���������� ;���� ����������;���� ����������;���� �������;����������� ���������� ������\ ������������ (44-��);���� ������ ������ ������;���� ��������� ������ ������;���� ���������� ������������ ��������
223-��;;�������� �������;���������� ����� �� ������������� ��������� ����������� ������-������������������ ����� ��� ����������� ������������ ������� ���������� ��������� �������-̻ ;;;1;���������� ����� �� ������������� ��������� ����������� ������-������������������ ����� ��� ����������� ������������ ������� ���������� ��������� �������-̻ ;276000000.00;RUB;;;;;30.11.33.190: ���� ������;30.11.33.190: ���� ������;"����������� ��������������� ���������� ��������������� ���������� ������� ����������� ""��������������� ��������������� �����������""";;29.12.2018;28.02.2019;������� ���������;;29.12.2018;11.03.2019;
223-��;;������� � ������������� ���������� (����������, �����������);���������� ����� �� ������������� ��������� ����������� ������-������������������ ����� ��� ����������� ������������ ������� ���������� ��������� �������-̻;;;1;���������� ����� �� ������������� ��������� ����������� ������-������������������ ����� ��� ����������� ������������ ������� ���������� ��������� �������-̻ ;276000000.00;RUB;;;;;30.11.33.190: ���� ������;30.11.33.190: ���� ������;"����������� ��������������� ���������� ��������������� ���������� ������� ����������� ""��������������� ��������������� �����������""";;30.05.2019;30.05.2019;������� ���������;;30.05.2019;;
223-��;;������;���������� � �������� ��������� ��������� ������������ ����� � ���������, ������� ���������������, ������-���������, ����������������  ������������ � ����������� ������������� �������������, ��������� � ����� ������������������ ������������-���������������� ������;;;1;���������� � �������� ��������� ��������� ������������ ����� � ���������, ������� ���������������, ������-���������, ����������������  ������������ � ����������� ������������� �������������, ��������� � ����� ������������������ ������������-���������������� ������;270220000.00;RUB;;;;;"30.11.21: ���� ��������, ���� ������������� � ����������� �������� �������� ��� ��������� ����������; ������ ���� �����";"30.11.21: ���� ��������, ���� ������������� � ����������� �������� �������� ��� ��������� ����������; ������ ���� �����";"��������� ����������� �������� ""�������� ���������������� �����""";;08.02.2017;08.02.2017;������� ���������;;08.02.2017;15.02.2017;
223-��;;�������� �������;�������� ������� �� ����� ���������� ��������� �� ���������� ����� ��  �������������� �  ������������� ������������������ �����.;;;1;�������� ������� �� ����� ���������� ��������� �� ���������� ����� ��  �������������� �  ������������� ������������������ �����. ;265000000.00;RUB;;;;;;;"��������������� ��������� ����������� ����������� ���� ""���������������""";;10.12.2013;10.12.2013;������� ���������;;10.12.2013;31.12.2013;
223-��;;������;���������� ����� �� �������������  ������������� �������������� ����� � ������������ ������������� �������� ������������ ������� ��� ������������ ������� �������� ����.;;;1;���������� ����� �� �������������  ������������� �������������� ����� � ������������ ������������� �������� ������������ ������� ��� ������������ ������� �������� ����;257000000.00;RUB;;;;;;;"�������� ����������� �������� ""����������� ������� �������� ����""";;07.07.2014;07.07.2014;������� ���������;;07.07.2014;12.07.2014;
223-��;;������;����� ���������� �������� �� ���������� ������-��������������� ������ �� ����: �������������� ������������ ������� �������������������� ����� ������-���������������� ������������ ������� 22770� (���� 2 � 41.10.10.000 � ������������ ��������� ��� �������������);;;1;����� ���������� �������� �� ���������� ������-��������������� ������ �� ����: �������������� ������������ ������� �������������������� ����� ������-���������������� ������������ ������� 22770� (���� 2 � 41.10.10.000 � ������������ ��������� ��� �������������);249998129.96;RUB;;;;;41.10.10.000: ������������ ��������� ��� �������������;41.10.10.000: ������������ ��������� ��� �������������;����������� ��������������� ��������� ����������� �������� �����;;03.10.2022;03.10.2022;������� ���������;;03.10.2022;;
223-��;;������;"������ ��������-������������� ����� � �������� ��� ������������� ������� ����1, ��2, ��6, ��7 (2018 �.) ����-���������� ��� ��� ����  ��� ""������� ����"" (17731) ";;;1;������ ��������-������������� ����� � �������� ��� ������������� ������� ����1, ��2, ��6, ��7 (2018 �.) ����-���������� ��� ;228627360.00;RUB;;;;;50.20.21.120: ������ �� ������ ������� ����� ����������� �������� ��� ��������� ������ � ��������;50.20.21.120: ������ �� ������ ������� ����� ����������� �������� ��� ��������� ������ � ��������;"�������� � ������������ ���������������� ""������� ����""";;07.03.2018;19.03.2018;������� ��������;;07.03.2018;26.03.2018;
223-��;;������;"������ ������������� ����� � �������� ��� ����������� ������������� ������� ����14,��15 ����-���������� ��� � 2019 �. ��� ���� ��� ""������� ����"" (39258)";;;1;������ ������������� ����� � �������� ��� ����������� ������������� ������� ����14,��15 ����-���������� ��� � 2019 �.;218376000.00;RUB;;;;;50.20.21.120: ������ �� ������ ������� ����� ����������� �������� ��� ��������� ������ � ��������;50.20.21.120: ������ �� ������ ������� ����� ����������� �������� ��� ��������� ������ � ��������;"�������� � ������������ ���������������� ""������� ����""";;16.05.2019;16.05.2019;������� ���������;;16.05.2019;24.05.2019;
44-��;;��������� �������;���������� ����� �� ������������� ������� ���������� ���� (������������� ���������� ����� ������ ��� �? � 2,0 (��� 20) ��);;'171770723151077070100100080013011414';;;197473610.00;RUB;;;;;30.11.33.190: ���� ������;30.11.33.190: ���� ������;"����������� �������� ���������� ""����������""";"����������� �������� ���������� ""����������""";30.11.2017;31.12.2017;����������� ���������� ���������;;30.11.2017;11.12.2017;
44-��;;�������� �������;���������� ����� �� ������������� ������� ���������� ���� (������������� ���������� ����� ������ ��� �? � 2,0 (��� 20) ��);;'171770723151077070100100080013011414';;;197473610.00;RUB;;;;;30.11.33.190: ���� ������;30.11.33.190: ���� ������;"����������� �������� ���������� ""����������""";"����������� �������� ���������� ""����������""";09.11.2017;30.11.2017;����������� ���������� ���������;;10.11.2017;30.11.2017;
44-��;;�������� �������;���������� ����� �� ������������� ������� ���������� ���� (������������� ���������� ����� ������ ��� �? ��� 1,2 ��);;'171770723151077070100100070013011414';;;195498257.00;RUB;;;;;30.11.33.190: ���� ������;30.11.33.190: ���� ������;"����������� �������� ���������� ""����������""";"����������� �������� ���������� ""����������""";09.11.2017;04.01.2018;����������� ���������� ���������;;10.11.2017;30.11.2017;
223-��;;������;���������� ����� �� �������������� � ������������� �������������������� ��������� ����� ��� ���� ���� ����������� (�� 21-22);;;1;���������� ����� �� �������������� � ������������� �������������������� ��������� ����� ��� ���� ���� ����������� (�� 21-22);180000000.00;RUB;;;;;30.11.33.190: ���� ������;30.11.33.190: ���� ������;"����������� ��������������� ��������� ����������� ""����������""";;22.07.2022;03.08.2022;������� ���������;;22.07.2022;16.08.2022;
223-��;;������� � ������������� ���������� (����������, �����������);"���������� ����� �� ���������� ������������� ������� ��������� ����������� ������-������������������ ����� ��� ����������� ������������ ������� ���������� ��������� ""������-�"" ";;;1;"���������� ����� �� ���������� ������������� ������� ��������� ����������� ������-������������������ ����� ��� ����������� ������������ ������� ���������� ��������� ""������-�"" ";177700000.00;RUB;;;;;30.11.33.190: ���� ������;30.11.33.190: ���� ������;"����������� ��������������� ���������� ��������������� ���������� ������� ����������� ""��������������� ��������������� �����������""";;10.07.2020;10.07.2020;������� ���������;;10.07.2020;;
223-��;;������;������ ��������� � ����������� ����� (� �� 45-22) �� ������ ����������� �� ����� ���������� �������� �� ���������� ����� �� �������������� � ������������� �������������������� ��������� ����� ��� ���� ���� �����������;;;1;������ ��������� � ����������� ����� (� �� 45-22) �� ������ ����������� �� ����� ���������� �������� �� ���������� ����� �� �������������� � ������������� �������������������� ��������� ����� ��� ���� ���� �����������;176500000.00;RUB;;;;;30.11.33.190: ���� ������;30.11.33.190: ���� ������;"����������� ��������������� ��������� ����������� ""����������""";;31.08.2022;31.08.2022;������� ���������;;31.08.2022;08.09.2022;
223-��;;������;�������� ������� (� �� 21-21) �� ������ ����������� �� ����� ���������� �������� �� ������������� ����� � ��������� ������������������� ��� ���� ���� �����������;;;1;������������� ����� � ��������� ������������������� ��� ���� ���� ����������� (�� 21-21);150517500.00;RUB;;;;;30.11.33.190: ���� ������;30.11.33.190: ���� ������;"����������� ��������������� ��������� ����������� ""����������""";;21.04.2021;27.04.2021;������� ���������;;21.04.2021;17.05.2021;
44-��;;�������� ������� � ����������� �����;"��� ""���������� ��������� ��������-��������������� ������������ ��� ������������� ������� ������������� ����� �� ��������� ������� ������ ""�"""" ���� ""������-120""";;'191770559633977050100101140187219241';;;150000000.00;RUB;;;;;72.19.50.000: ������ ������������ ������� ������������ � ����������������� ���������� � ������� ������������ � ����������� ����, ����� �������������;72.19.50.000: ������ ������������ ������� ������������ � ����������������� ���������� � ������� ������������ � ����������� ����, ����� �������������;������������ �������������� � �������� ���������� ���������;������������ �������������� � �������� ���������� ���������;20.09.2019;29.10.2019;����������� ���������� ���������;;20.09.2019;14.10.2019;
223-��;;������;������������� ��������������� ������������ ��� ������������� ��������� ����� ������� 22010;;;1;������������� ��������������� ������������ ��� ������������� ��������� ����� ������� 22010;150000000.00;RUB;;;;;74.9: ������ ����������������, ������� � �����������, ������, �� ���������� � ������ �����������;74.9: ������ ����������������, ������� � �����������, ������, �� ���������� � ������ �����������;"����������� �������� ""������������� ���������������� ����� ""������""";;01.09.2016;01.09.2016;������� ���������;;01.09.2016;02.09.2016;
223-��;;������;������ ����� ��������� � �������� ��� ����������� ������������� ������� ���14 � ��15 �� ����-��������� ��� � 2019 �. ��� ���� ��Π�������� ���� 13334;;;1;������ ����� ��������� � �������� ��� ����������� ������������� ������� ���14 � ��15 �� ����-��������� ��� � 2019 �. ��� ���� ��Π�������� ���� ;137304000.00;RUB;;;;;50.20.21.120: ������ �� ������ ������� ����� ����������� �������� ��� ��������� ������ � ��������;50.20.21.120: ������ �� ������ ������� ����� ����������� �������� ��� ��������� ������ � ��������;"�������� � ������������ ���������������� ""������� ����""";;28.02.2019;18.04.2019;������� ���������;;28.02.2019;18.04.2019;
223-��;;������� � ������������� ���������� (����������, �����������);���������� ������� ��������������� ������������ � ��������������� ������������ ��� ������������� � ����� ��������� �������� ������� 30044 �� 1, 3, 4 � 5 ������������ ������ �� ���� ��������������, �� ����������� ������������ �� �������, ���������� �������, ������������ �� ����� � �����.;;;1;���������� ��� � ��� �� 232 �����;132833780.00;RUB;;;;;74: ������ ����������������, ������� � �����������, ������;74: ������ ����������������, ������� � �����������, ������;"��������� ����������� �������� ""���������� ���������������� �����""";;12.04.2017;12.04.2017;������� ���������;;12.04.2017;;
44-��;;������ �����������;"���������� ������������� ������-������������������ ����� ������ ""*� 3,0 (��� 20) �"" ��� �������������� ����������� ����� ������";;;;;130000000.00;RUB;;;;;33.15.10.000: ������ �� ������� � ������������ ������������ ����� � �����;33.15.10.000: ������ �� ������� � ������������ ������������ ����� � �����;����������� ������ �� ����������������� � ����������� ���������� �����;����������� ������ �� ����������������� � ����������� ���������� �����;23.09.2016;04.10.2016;����������� ���������� ���������;;23.09.2016;03.10.2016;
223-��;;������;������ ������������� ������������� ����� ��� ����������� ������������� �������� �2 �� ��������� ������������� ��� ���� ��� ��������;;;1;������ ������������� ������������� ����� ��� ����������� ������������� �������� �2 �� ��������� ������������� ��� ���� ��� ��������;127997302.79;RUB;;;;;;;"�������� � ������������ ���������������� ""�������""";;26.03.2013;30.04.2013;������� ���������;;26.03.2013;15.04.2013;
223-��;;������;������ ����� ��������� � �������� ��� ����������� ������������� �������� �2 �� ��������� ������������� ��� ���� ��� ��������;;;1;������ ����� ��������� � �������� ��� ����������� ������������� �������� �2 �� ��������� ������������� ��� ����  ��� ��������;121847562.04;RUB;;;;;;;"�������� � ������������ ���������������� ""�������""";;26.03.2013;05.04.2013;������� ���������;;26.03.2013;15.04.2013;
223-��;;������;������ ����� ����������� ������� �������� �� ��������� ����� ������������� ������� �� ������-��������� ������ �. ������� � 2016 �. �� ��������� 12-������� ����;;;1;������ ����� ����������� ������� �������� �� ��������� ����� ������������� ������� �� ������-��������� ������ �. ������� � 2016 �. �� ��������� 12-������� ����;115822478.02;RUB;;;;;50.20.19.120: ������ �� ���������� ���������� �������� ������ ������ ������;50.20.19.120: ������ �� ���������� ���������� �������� ������ ������ ������;"�������� � ������������ ���������������� ""������� ���������������""";;18.03.2016;11.05.2016;������� ��������;;18.03.2016;12.05.2016;
44-��;;����������� �������;�������� ������ ��� ���������������������� ��������� ���������� �����;;;;;83000000.00;RUB;;;;;29.10.59.310: �������� ������������, ���������� �������-��������������;29.10.59.310: �������� ������������, ���������� �������-��������������;������������ ���������� � ��������� ������������� ����������� ����;������������ �������� ����������� ����;12.02.2016;03.03.2016;����������� ���������� ���������;;12.02.2016;29.02.2016;
223-��;;�������� �������;���������� ����� �� ���������� ������� �� ������������� ������������������ ����� ��� ������������� ��������������� ��������� ����� ����������� ��������� � ����� �������� ������� � ����������� ��������� (����� � ��������� ������);;;1;���������� ����� �� ���������� ������� �� ������������� ������������������ ����� ��� ������������� ��������������� ��������� ����� ����������� ��������� � ����� �������� ������� � ����������� ���������;74038250.00;RUB;;;;;71.12: ������ � ������� ���������-������������ �������������� � ��������� ����������� ��������������� ������;71.12: ������ � ������� ���������-������������ �������������� � ��������� ����������� ��������������� ������;"����������� �������� ""����������� ���������� �������� ���������������� �����""";;30.05.2017;09.06.2017;������� ���������;;30.05.2017;07.07.2017;
44-��;;�������� �������;���������� ����� �� ������������� � �������� ������������� ���������������� �����;;;;;70000000.00;RUB;;;;;;;"��������������� �������� ���������� �����-��������� ����������� ������ ""�������� �� �������� �������� ����������""";����������� ���������������� ������ �����-��������� ����������� ������;17.08.2015;15.09.2015;����������� ���������� ���������;;17.08.2015;14.09.2015;
44-��;;����������� �������;���������� ����� �� ������������� � �������� ������������� ���������������� �����;;;;;70000000.00;RUB;;;;;;;"��������������� �������� ���������� �����-��������� ����������� ������ ""�������� �� �������� �������� ����������""";����������� ���������������� ������ �����-��������� ����������� ������;29.10.2015;02.12.2015;����������� ���������� ���������;;29.10.2015;17.11.2015;
223-��;;������� � ������������� ���������� (����������, �����������);���������� ������� ��������������� ������������, ������-��������� ������������, ���������������� ������������ � ���������������������� ������������ ��� ������������� � ����� ���������������� ����� � �������� �� ������� ST � 116 XL.;;;1;���������� ������� ��������������� ������������, �������-��������� ������������, ���������������� ������������ � �������-��������������� ������������ ��� ������������ � ����� ���������������� �����-�������� �� ������� ST-116XL;69400000.00;RUB;;;;;74: ������ ����������������, ������� � �����������, ������;74: ������ ����������������, ������� � �����������, ������;"��������� ����������� �������� ""���������� ���������������� �����""";;08.02.2017;08.02.2017;������� ���������;;08.02.2017;;
223-��;;������� � ������������� ���������� (����������, �����������);�������� ����� �����, ������� ������, ������� ��������, ������������ � ���������� � ����������� ������������� ������ (1)  �������������� ������� ��������� 114 000 ���� ���� �������� ���. � 131010, �������� ����������� ������������ �������  � 27/18-���;;;1;�������� ����� �����, ������� ������, ������� ��������, ������������ � ���������� � ����������� ������������� ������ (1) �������������� ������� ��������� 114 000 ���� ���� �������� ��� � 131010;67515000.00;USD;;;;;30.1: �������, ���� � �����;30.1: �������, ���� � �����;"�������� � ������������ ���������������� ""���������������� �������� ""������""";;20.02.2018;20.02.2018;������� ���������;;20.02.2018;;
223-��;;������;����������� ������������� ������������� ����� ;;;1;����������� ������������� ������������� ����� ;64985532.00;RUB;;;;;30.11: �������, ���� � �������� �����������;30.11: �������, ���� � �������� �����������;"����������� �������� ""������������� ���������������� ����� ""������""";;09.08.2018;09.08.2018;������� ���������;;09.08.2018;09.08.2018;
223-��;;������;�������� �������� �������������� ��� ������������� ������������ ����� ��. 03141 (���. � 141, 142);;;1;�������� �������� �������������� ��� ������������� ������������ ����� ��. 03141 (���. � 141, 142);63354232.21;RUB;;;;;24.10: ������, �����, ����� � �����������;24.10: ������, �����, ����� � �����������;"����������� �������� ""����������� ���������������� �����""";;27.12.2019;27.12.2019;������� ���������;;27.12.2019;17.01.2020;
223-��;;������� � ������������� ���������� (����������, �����������);�������� ����� �����, ������� ������, ������������ � ���������� � ����������� ������������� ������ (1) �������������� ������� ��������� 114 000 ���� ���� �������� ���. � 131020, �������� ����������� ������������ ������� � 28/18-���;;;1;�������� ����� �����, ������� ������, ������������ � ���������� � ����������� ������������� ������ (1) �������������� ������� ��������� 114 000 ���� ���� �������� ��� � 131020;63055000.00;USD;;;;;30.1: �������, ���� � �����;30.1: �������, ���� � �����;"�������� � ������������ ���������������� ""���������������� �������� ""������""";;20.02.2018;20.02.2018;������� ���������;;20.02.2018;;
223-��;;������� � ������������� ���������� (����������, �����������);�������� ����� �����, ������������ � ���������� � ����������� ������������� ������ (1) �������������� ������� ��������� 114 000 ���� ���� �������� ���. � 131030, �������� ����������� ������������ ������� � 29/18-���;;;1;�������� ����� �����, ������������ � ���������� � ����������� ������������� ������ (1) �������������� ������� ��������� 114 000 ���� ���� �������� ��� � 131030;62310000.00;USD;;;;;30.1: �������, ���� � �����;30.1: �������, ���� � �����;"�������� � ������������ ���������������� ""���������������� �������� ""������""";;20.02.2018;20.02.2018;������� ���������;;20.02.2018;;
